,ident,Code,Adresse,Surface,Type,Tutelle pédagogique,Statut
0,75002001,75002,2/4 rue Vivienne,3886.0,Université,Enseignement Supérieur,Public
1,75002005,75002,2/4 rue Vivienne,3886.0,Grand Etablissementt,Enseignement Supérieur,Public
2,75002006,75002,35 rue du Louvre,534.0,Grande Ecole (conférence),Education Nationale,Privé
3,75003003,75003,1 rue Montgolfier,6119.0,Grand Etablissementt,Enseignement Supérieur,Public
4,75003008,75003,69-70 rue Turbigo,360.0,Grand Etablissementt,Enseignement Supérieur,Public
5,75003009,75003,2 rue Conté,115.0,Grand Etablissementt,Enseignement Supérieur,Public
6,75005001,75005,1/3 rue d'Ulm,791.0,Université,Enseignement Supérieur,Public
7,75005024,75005,295 rue Saint Jacques,465.0,Université,Enseignement Supérieur,Public
8,75005025,75005,1 rue Censier,269.0,Université,Enseignement Supérieur,Public
9,75005027,75005,21 rue Broca,1260.0,Université,Enseignement Supérieur,Public
10,75005033,75005,2/4 place Jussieu,140000.0,Université,Enseignement Supérieur,Public
11,75005036,75005,2 rue Cujas,2189.0,Université,Enseignement Supérieur,Public
12,75005038,75005,41 rue Gay Lussac,929.0,Grand Etablissementt,Enseignement Supérieur,Public
13,75005041,75005,10 rue Cuvier,13671.0,Université,Enseignement Supérieur,Public
14,75005046,75005,13 rue Champollion,144.0,Université,Enseignement Supérieur,Public
15,75005054,75005,9 rue Vésale,1064.0,Grande Ecole (conférence),Education Nationale,Privé
16,75005057,75005,17 rue des Bernardins,452.0,Grand Etablissementt,Enseignement Supérieur,Public
17,75005078,75005,10 rue Vauquelin,13840.0,Grande Ecole (conférence),Intérieur - Décentralisation,Ville de Paris
20,75006004,75006,118/122  rue de Vaugirard,2401.0,Université,Enseignement Supérieur,Public
21,75006006,75006,54 bd Raspail,3614.0,Grand Etablissementt,Enseignement Supérieur,Public
22,75006009,75006,96/106 bd Raspail,2436.0,Université,Enseignement Supérieur,Public
23,75006010,75006,96/106 bd Raspail,2436.0,Grand Etablissementt,Enseignement Supérieur,Public
24,75006011,75006,101 bd Raspail,1206.0,Autre,Enseignement Supérieur,Privé
25,75006014,75006,105 bd Raspail,1988.0,Université,Enseignement Supérieur,Public
26,75006015,75006,14 rue Bonaparte,20758.0,Grande Ecole (conférence),Culture,Public
27,75006016,75006,14 rue Bonaparte,20758.0,Autre,Aménagement & Développement Durable,Public
28,75006022,75006,5/15 rue de l'Ecole de Médecine,14504.0,Université,Enseignement Supérieur,Public
29,75006025,75006,21 rue d'Assas,12003.0,Université,Enseignement Supérieur,Privé
30,75006033,75006,3/7 avenue Vavin,1319.0,Université,Enseignement Supérieur,Public
32,75007001,75007,23/29 rue Saint Guillaume,5012.0,Grand Etablissementt,Enseignement Supérieur,Public
33,75007002,75007,28 rue Saint Guillaume,1339.0,Université,Enseignement Supérieur,Public
34,75007004,75007,53 rue de Grenelle,3753.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
35,75007008,75007,2 rue de Lille,985.0,Grand Etablissementt,Enseignement Supérieur,Public
36,75007012,75007,13 rue de l'Université,2195.0,Grand Etablissementt,Enseignement Supérieur,Public
37,75009003,75009,2bis rue du Conservatoire,1470.0,Autre,Culture,Public
38,75010001,75010,8/12 avenue de Verdun,4909.0,Université,Enseignement Supérieur,Public
39,75010006,75010,107 rue du Faubourg Saint-Denis,1589.0,Université,Santé,Public
40,75010007,75010,107 rue du Faubourg Saint-Denis,1589.0,Autre,Santé,Public
41,75010008,75010,200/204 rue du Faubourg Saint-Denis,18322.0,Université,Enseignement Supérieur,Public
42,75010009,75010,200/204 rue du Faubourg Saint-Denis,18322.0,Autre,Santé,Public
43,75011002,75011,23 passage Ménilmontant,564.0,Autre,Enseignement Supérieur,Ville de Paris
44,75011006,75011,19 cité Voltaire,1931.0,Université,Enseignement Supérieur,Public
45,75012010,75012,49bis avenue de la Belle-Gabrielle,13465.0,,,
46,75012011,75012,9 rue Pierre Bourdan,11813.0,Autre,Enseignement Supérieur,Ville de Paris
47,75013009,75013,47 bd de l'Hôpital,33648.0,Autre,Santé,Public
48,75013013,75013,18/24 bd Auguste Blanqui,9980.0,Autre,Enseignement Supérieur,Ville de Paris
49,75013016,75013,7 rue du Banquier,1700.0,Université,Enseignement Supérieur,Public
50,75013025,75013,36 quai d'Austerlitz,8802.0,Grande Ecole (conférence),Economie,Privé
51,75013030,75013,4/20 rue Françoise Dolto,4416.0,Université,Enseignement Supérieur,Public
53,75013036,75013,26 rue Bruneseau,4254.0,Université,Enseignement Supérieur,Public
55,75014001,75014,1/15 bd Jourdan,47270.0,Grand Etablissementt,Enseignement Supérieur,Privé
56,75014002,75014,15b/37 bd Jourdan,38185.0,Grand Etablissementt,Enseignement Supérieur,Public
57,75015001,75015,1/15 rue Lacretelle,17921.0,Université,Enseignement Supérieur,Public
58,75016002,75016,1 place du Maréchal De Lattre De Tassigny,14947.0,Université,Enseignement Supérieur,Public
59,75016003,75016,143 avenue de Versailles,3804.0,Université,Enseignement Supérieur,Public
60,75016006,75016,22 avenue du Président Wilson,689.0,Autre,Enseignement Supérieur,Public
61,75017003,75017,108 bd Malesherbes,5295.0,Université,Enseignement Supérieur,Public
62,75017005,75017,29 rue Boursault,1035.0,Université,Enseignement Supérieur,Public
63,75017007,75017,6/14 avenue de la Porte de Champerret,4822.0,Grande Ecole (conférence),,
65,75018005,75018,96/100 boulevard Ney,19202.0,Autre,Santé,Public
66,75019003,75019,60/62 bd de la Villette,5064.0,Autre,Culture,Public
100,75002004,75002,2/4 rue Vivienne,3886.0,Grand Etablissementt,Enseignement Supérieur,Public
101,75002007,75002,40 rue des Jeuneurs,1405.0,Grand Etablissementt,Enseignement Supérieur,Public
102,75002008,75002,2/4 rue Vivienne,3886.0,Grand Etablissementt,Enseignement Supérieur,Public
104,75003005,75003,62 boulevard de Sébastopol,1308.0,Autre,Enseignement Supérieur,Public
105,75003010,75003,82 boulevard Sébastopol,339.0,Grand Etablissementt,Enseignement Supérieur,Public
106,75004001,75004,5 quai aux Fleurs,977.0,Autre,Justice,Public
107,75004002,75004,9 rue Malher,507.0,Université,Enseignement Supérieur,Public
108,75004003,75004,9/9bis rue Sainte-Croix de la Bretonnerie,108.0,Université,Enseignement Supérieur,Public
109,75004004,75004,1 Place du Parvis Notre-Dame,21779.0,Autre,Enseignement Supérieur,Public
110,75005003,75005,15 rue d'Ulm,1400.0,Université,Enseignement Supérieur,Public
111,75005009,75005,31 rue d'Ulm,3389.0,Autre,Culture,Public
112,75005011,75005,43/45 rue d'Ulm,16034.0,Grand Etablissementt,Enseignement Supérieur,Public
113,75005018,75005,158 rue Saint-Jacques,256.0,Université,Enseignement Supérieur,Public
114,75005026,75005,3/ 5 rue Censier,1091.0,Université,Enseignement Supérieur,Public
115,75005028,75005,8 place du Panthéon,243.0,Université,Enseignement Supérieur,Public
116,75005039,75005,41 rue Gay-Lussac,762.0,Grand Etablissementt,Enseignement Supérieur,Public
117,75005042,75005,12/12b rue Cuvier,5194.0,Grand Etablissementt,Enseignement Supérieur,Public
118,75005043,75005,43/57 rue Cuvier,71955.0,Grand Etablissementt,Enseignement Supérieur,Public
119,75005049,75005,17 rue Champollion,568.0,Université,Enseignement Supérieur,Public
120,75005050,75005,10 rue Vauquelin,13840.0,Grande Ecole (conférence),Intérieur - Décentralisation,Ville de Paris
121,75005052,75005,57 boulevard Saint-Germain,2076.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
122,75005053,75005,10 rue Thénard,411.0,Université,Enseignement Supérieur,Public
123,75005056,75005,17 rue des Bernardins,452.0,Autre,Enseignement Supérieur,Public
124,75005058,75005,19 rue des Bernardins,401.0,Université,Enseignement Supérieur,Public
125,75005059,75005,11 place Marcelin Berthelot,7951.0,Grand Etablissementt,Enseignement Supérieur,Public
126,75005063,75005,4 rue Valette,4563.0,Université,Enseignement Supérieur,Public
127,75005067,75005,1/3 rue Guy De La Brosse,736.0,Université,Enseignement Supérieur,Public
128,75005068,75005,1/3 rue Guy De La Brosse,736.0,Université,Enseignement Supérieur,Public
129,75005071,75005,1 rue Descartes,25326.0,,,
130,75005077,75005,4 rue des Irlandais,1232.0,Université,Enseignement Supérieur,Public
131,75005079,75005,19 rue de la Sorbonne,20957.0,Grand Etablissementt,Enseignement Supérieur,Public
132,75005080,75005,17 rue des Bernardins,452.0,Grand Etablissementt,Enseignement Supérieur,Public
133,75006003,75006,4/6 avenue de l'Observatoire,16777.0,Université,Enseignement Supérieur,Public
134,75006008,75006,96/106 bd Raspail,2436.0,Université,Enseignement Supérieur,Public
135,75006017,75006,12 rue de l'École de Médecine,7120.0,Université,Enseignement Supérieur,Public
136,75006026,75006,92 rue d'Assas,7893.0,Université,Enseignement Supérieur,Public
137,75006028,75006,3 rue Michelet,1612.0,Université,Enseignement Supérieur,Public
138,75006036,75006,28/32 rue Serpente,1359.0,Université,Enseignement Supérieur,Public
139,75007014,75007,1/17 place Joffre,70006.0,Grande Ecole (conférence),Défense,Public
140,75007020,75007,7 rue Saint Dominique,802.0,Grande Ecole (conférence),Défense,Public
141,75008002,75008,35 rue de la Bienfaisance,798.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
142,75008003,75008,19 rue Lord Byron,326.0,Autre,Education Nationale,Privé
143,75009002,75009,39 avenue Trudaine,2987.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
144,75010004,75010,1 avenue Claude Vellefaux,60026.0,Université,Enseignement Supérieur,Public
145,75011003,75011,46/48 rue Saint Sabin,2199.0,Grande Ecole (conférence),Culture,Public
146,75011005,75011,79 avenue de la République,8553.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
147,75011007,75011,81 avenue de la République,359.0,Université,Enseignement Supérieur,Public
148,75012002,75012,1/55 rue du Docteur Arnold  Netter,10530.0,Autre,Santé,Public
149,75012006,75012,11 avenue du Tremblay,32000.0,Autre,Sport,Public
150,75013001,75013,17 rue de Tolbiac,756.0,Université,Enseignement Supérieur,Public
151,75013006,75013,47/73 rue Nationale,6222.0,Université,Enseignement Supérieur,Public
152,75013011,75013,110 bd de l'Hôpital,1590.0,Université,Enseignement Supérieur,Public
153,75013018,75013,58 bd Arago,412.0,Université,Enseignement Supérieur,Public
154,75013028,75013,15-21 rue Jean Antoine de Baïf,1355.0,Université,Enseignement Supérieur,Public
155,75013039,75013,1/11 rue Pirandello,9715.0,Grande Ecole (conférence),Enseignement Supérieur,Public
157,75014004,75014,48 boulevard Jourdan,10405.0,Grand Etablissementt,Enseignement Supérieur,Public
158,75014005,75014,14 rue Ernest Cresson,348.0,Grand Etablissementt,Enseignement supérieur,Public
159,75014007,75014,98 bis boulevard Arago,2822.0,Université,Enseignement Supérieur,Public
160,75014008,75014,132 rue d'Alésia,4004.0,Autre,Enseignement Supérieur,Public
161,75014009,75014,254 boulevard Raspail,2214.0,Autre,Enseignement Supérieur,Privé
162,75014012,75014,37/39 rue Dareau,2018.0,Grande Ecole (conférence),Enseignement Supérieur,Public
163,75014020,75014,119/125 bd de Port Royal,26467.0,Autre,Santé,Public
164,75014021,75014,15 avenue du Général Leclerc,17521.0,Autre,Santé,Public
165,75015003,75015,145/151 rue de Sèvres,57679.0,Université,Santé,Public
166,75015009,75015,8/14 rue du Capitaine Scott,6229.0,Université,Enseignement Supérieur,Public
167,75015016,75015,389  rue de Vaugirard,14476.0,Autre,Santé,Public
168,75016001,75016,1 place du Maréchal De Lattre De Tassigny,14947.0,Grand Etablissementt,Enseignement Supérieur,Public
169,75016004,75016,"15/25 rue Boileau
10 rue Molitor",14905.0,Université,Enseignement Supérieur,Public
171,75019006,75019,197/227 avenue Jean Jaurès,290786.0,Autre,Culture,Public
172,75020001,75020,65/67 rue Vitruve,1182.0,Autre,Santé,Public
177,77210002,77210,"Route de la Tour denecourt
Avon - Fontainebleau",28470.0,Université,Enseignement Supérieur,Public
200,75001001,75001,Musée du Louvre,27227.0,Autre,Culture,Public
203,75003002,75003,5 rue du Vertbois,258.0,Grand Etablissementt,Enseignement Supérieur,Public
204,75003007,75003,292 rue Saint-Martin,25041.0,Grand Etablissementt,Enseignement Supérieur,Public
205,75004005,75004,8-10 rue Charles V,2098.0,Université,Enseignement Supérieur,Public
206,75005007,75005,11A rue Pierre et Marie Curie,787.0,Grand EtablissementT,Enseignement Supérieur,Public
207,75005019,75005,191/193 rue Saint-Jacques,1185.0,Université,Enseignement Supérieur,Public
208,75005020,75005,191/193 rue Saint-Jacques,1185.0,Université,Enseignement Supérieur,Public
209,75005021,75005,191/193 rue Saint-Jacques,1185.0,Université,Enseignement Supérieur,Public
210,75005022,75005,195 rue Saint Jacques,1123.0,Autre,Enseignement Supérieur,Privé
211,75005031,75005,12 place du Panthéon,4514.0,Université,Enseignement Supérieur,Public
212,75005037,75005,31 rue Gay Lussac,674.0,Université,Enseignement Supérieur,Public
213,75005044,75005,8 rue de la Sorbonne,164.0,Université,Enseignement Supérieur,Public
214,75005045,75005,16 rue de la Sorbonne,275.0,Université,Enseignement Supérieur,Public
215,75005048,75005,15 rue Champollion,276.0,Université,Enseignement Supérieur,Public
216,75005055,75005,18/26 rue Lhomond,9133.0,Grand Etablissementt,Enseignement Supérieur,Public
217,75005060,75005,2bis rue Valette,495.0,Université,Enseignement Supérieur,Public
218,75005061,75005,4 rue Valette,4563.0,Université,Enseignement Supérieur,Public
219,75005064,75005,1 Place Alphonse Lavéran,9532.0,Autre,Défense,Public
220,75005074,75005,103 bd Saint Michel,1202.0,Autre,Enseignement Supérieur,Public
221,75005075,75005,113 bd Saint Michel,257.0,Grand Etablissementt,Enseignement Supérieur,Public
222,75005089,75005,6  rue Jean Calvin,1184.0,Grand Etablissementt,Enseignement Supérieur,Public
223,75006001,75006,60/62 bd Saint Michel,10254.0,Grande Ecole (conférence),Economie,Public
224,75006002,75006,2 avenue de l'Observatoire,15275.0,Grande Ecole (conférence),1er Ministre,Public
225,75006012,75006,101 bd Raspail,1206.0,Autre,Enseignement Supérieur,Privé
226,75006013,75006,105 bd Raspail,1988.0,Grand Etablissementt,Enseignement Supérieur,Public
227,75006018,75006,5/15 rue de l'Ecole de Médecine,14504.0,Université,Enseignement Supérieur,Public
228,75006031,75006,5 rue Garancière,1061.0,Université,Enseignement Supérieur,Public
229,75007005,75007,13 avenue Bosquet,808.0,Université,Enseignement Supérieur,Public
230,75007006,75007,7 rue Saint Dominique,802.0,Grande Ecole (conférence),Défense,Public
231,75007016,75007,28 rue des Saints Pères,3676.0,Grand Etablissementt,Enseignement Supérieur,Public
232,75007017,75007,197/199 bd Saint Germain,2730.0,Grand Etablissementt,Enseignement Supérieur,Public
233,75008001,75008,14 rue de Madrid,1803.0,Autre,Culture,Public
234,75009001,75009,"12 bis, rue de la Victoire",942.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
235,75010003,75010,2/14 rue Ambroise Paré,52011.0,Université,Enseignement Supérieur,Public
236,75010010,75010,26 /30 rue de Paradis,3710.0,Université,Enseignement Supérieur,Public
238,75011001,75011,15 rue de la Fontaine au Roi,1129.0,Grande Ecole (conférence),Enseignement Supérieur,Public
239,75011008,75011,15 rue de la Fontaine au Roi,1129.0,Grande Ecole (conférence),Enseignement Supérieur,Public
240,75012009,75012,63 rue de Charenton,935.0,Autre,Justice,Privé
241,75013003,75013,95/109 rue de Tolbiac,4921.0,Université,Enseignement Supérieur,Public
242,75013004,75013,90/98 avenue de France,3769.0,Université,Enseignement Supérieur,Public
243,75013007,75013,23/23 bis avenue d'Italie,3519.0,Université,Enseignement Supérieur,Public
248,75014010,75014,266 boulevard Raspail,549.0,Autre,Enseignement Supérieur,Privé
249,75014013,75014,61 avenue de L'Observatoire,29499.0,Grand Etablissementt,Enseignement Supérieur,Public
250,75014015,75014,68/90 rue de la Santé,65790.0,Autre,Santé,Public
251,75014017,75014,26/26b rue du Faubourg Saint Jacques,492.0,Université,Enseignement supérieur,Public
252,75014018,75014,26/26b rue du Faubourg Saint Jacques,492.0,Université,Enseignement supérieur,Public
253,75014019,75014,38 rue du Faubourg Saint Jacques,4092.0,Autre,Culture,Privé
254,75015004,75015,145/151 rue de Sèvres,57679.0,Autre,Santé,Public
255,75015007,75015,140 rue de Lourmel,29653.0,Université,Enseignement Supérieur,Public
256,75017006,75017,22 boulevard du Fort de Vaux,930.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
257,75018006,75018,6 rue Francoeur,2059.0,Autre,Culture,Public
258,75019005,75019,10 rue Riquet,10375.0,,,
300,75003004,75003,11 rue Dupetit-Thouars,1579.0,Autre,Enseignement Supérieur,Ville de Paris
301,75005002,75005,1/3 rue d'Ulm,791.0,Université,Enseignement Supérieur,Public
302,75005006,75005,9/11 rue Pierre et Marie Curie,5471.0,Université,Enseignement Supérieur,Public
303,75005008,75005,29 rue d'Ulm,2507.0,Grand Etablissementt,Enseignement Supérieur,Public
304,75005010,75005,44/48 rue d'Ulm,4006.0,Grand Etablissementt,Enseignement Supérieur,Public
305,75005012,75005,17 rue de la Sorbonne,20957.0,Université,Enseignement Supérieur,Public
306,75005013,75005,17 rue de la Sorbonne,20957.0,Université,Enseignement Supérieur,Public
307,75005014,75005,17 rue de la Sorbonne,20957.0,Université,Enseignement Supérieur,Public
308,75005017,75005,45 rue des Ecoles,20957.0,Grand Etablissementt,Enseignement Supérieur,Public
309,75005023,75005,212 rue Saint Jacques,938.0,Université,Enseignement Supérieur,Public
310,75005029,75005,10 place du Panthéon,4095.0,Université,Enseignement Supérieur,Public
311,75005032,75005,2/4 place Jussieu,31944.0,Université,Enseignement Supérieur,Public
312,75005040,75005,31/39 avenue Georges Bernanos,3974.0,Autre,Enseignement Supérieur,Public
313,75005051,75005,1 rue Thénard,2076.0,Université,Enseignement Supérieur,Public
314,75005069,75005,16 rue Claude Bernard,8347.0,Grande Ecole (conférence),Agriculture,Public
315,75005070,75005,1 rue Descartes,25326.0,Grande Ecole (conférence),Défense,Public
316,75005072,75005,6  rue Jean Calvin,1184.0,Université,Enseignement Supérieur,Public
317,75005073,75005,2/4  rue Jean Calvin,218.0,Université,Enseignement Supérieur,Public
318,75005083,75005,6  rue Jean Calvin,1184.0,Grand Etablissementt,Enseignement Supérieur,Public
319,75005086,75005,1 rue Descartes,25326.0,Grande Ecole (conférence),Défense,Public
320,75006005,75006,28 rue Notre-Dame des Champs,25797.0,Grande Ecole (conférence),Education Nationale,Privé
321,75006007,75006,54 bd Raspail,3614.0,Grand Etablissementt,Enseignement Supérieur,Public
322,75006019,75006,5/15 rue de l'Ecole de Médecine,14504.0,Université,Enseignement Supérieur,Public
323,75006023,75006,117 bd Saint-Germain,539.0,Grand Etablissementt,Enseignement Supérieur,Public
324,75006024,75006,56 rue Jacob,774.0,Grand Etablissementt,Enseignement Supérieur,Public
325,75006029,75006,9 rue Michelet,340.0,Université,Enseignement Supérieur,Public
326,75006030,75006,45 rue des Saints-Pères,13734.0,Université,Enseignement Supérieur,Public
327,75006035,75006,4 rue Blaise-Desgoffes,316.0,Université,Enseignement Supérieur,Public
330,75007003,75007,28 rue Saint Guillaume,1339.0,Université,Enseignement Supérieur,Public
331,75007010,75007,46 rue de Lille,272.0,Grand Etablissementt,Enseignement Supérieur,Public
332,75007011,75007,11 rue de l'Université,1938.0,Grand Etablissementt,Enseignement Supérieur,Public
333,75007015,75007,69 quai d'Orsay,469.0,Grand Etablissementt,Enseignement Supérieur,Public
334,75007018,75007,215 bd Saint-Germain,1243.0,Grand Etablissementt,Enseignement Supérieur,Public
335,75007019,75007,222/224 bd Saint Germain,117.0,Grand Etablissementt,Enseignement Supérieur,Public
336,75010005,75010,1 avenue Claude Vellefaux,60026.0,Autre,Santé,Public
337,75010011,75010,26 /30 rue de Paradis,3710.0,Université,Enseignement Supérieur,Public
338,75012001,75012,25/27 rue Chaligny,2787.0,Université,Enseignement Supérieur,Public
339,75012003,75012,1/55 rue du Docteur Arnold  Netter,10530.0,Autre,Santé,Public
340,75012004,75012,8/28 rue du Docteur Arnold  Netter,25560.0,Autre,Santé,Public
341,75012008,75012,33 bld de Picpus,27010.0,Autre,Santé,Public
342,75013008,75013,47 bd de l'Hôpital,33648.0,Université,Enseignement Supérieur,Public
343,75013012,75013,147/155 bd de l'Hôpital,21444.0,Grande Ecole (conférence),Enseignement Supérieur,Public
344,75013017,75013,36/46 rue Charcot,4397.0,Université,Enseignement Supérieur,Public
345,75013022,75013,46 rue Barrault,9418.0,Grande Ecole (conférence),Industrie,Public
346,75013023,75013,12/18 rue Nicolas Fortin,2779.0,,Enseignement Supérieur,Public
349,75014016,75014,18/24 rue du Faubourg Saint Jacques,3476.0,Université,Enseignement supérieur,Public
350,75015006,75015,11 rue de Lourmel,2407.0,Université,Enseignement Supérieur,Public
351,75015011,75015,19 avenue du Maine,4725.0,Grande Ecole (conférence),Agriculture,Public
352,75015012,75015,32 bd Victor,50219.0,Grande Ecole (conférence),Défense,Public
353,75015013,75015,156/160 rue de Vaugirard,8944.0,Université,Enseignement Supérieur,Public
354,75015014,75015,"297, rue de Vaugirard",286.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
355,75015018,75015,19 avenue du Maine,4725.0,Grande Ecole (conférence),Agriculture,Public
357,75017002,75017,14 rue de Prony,737.0,Grande Ecole (conférence),Enseignement Supérieur,Privé
358,75017004,75017,56 boulevard des Batignolles,5842.0,Université,Enseignement Supérieur,Public
359,75018001,75018,12/18 rue Henri Huchard,8032.0,Université,Enseignement Supérieur,Public
361,75018007,75018,113 rue Championnet,2927.0,Université,Enseignement Supérieur,Public
362,75019002,75019,144 avenue de Flandre,992.0,Autre,Aménagement & développement durable,Public
370,77420005,77420,"6 et 8 avenue Blaise Pascal
Champs-sur-Marne",44900.0,Grande Ecole (conférence),Enseignement Supérieur,Public
400,75002002,75002,2/4 rue Vivienne,3886.0,Université,Enseignement Supérieur,Public
401,75002003,75002,2/4 rue Vivienne,3886.0,Autre,Enseignement Supérieur,Public
402,75003001,75003,50 rue des Tournelles,1274.0,Autre,Enseignement Supérieur,Ville de Paris
403,75003006,75003,62 boulevard de Sébastopol,1308.0,Autre,Culture,Public
404,75005004,75005,24/34A rue d'Ulm,9623.0,Université,Enseignement Supérieur,Public
405,75005005,75005,36 rue d'Ulm,3719.0,Université,Enseignement Supérieur,Public
406,75005015,75005,17 rue de la Sorbonne,20957.0,Université,Enseignement Supérieur,Public
407,75005016,75005,19 rue de la Sorbonne,20957.0,Grand Etablissementt,Enseignement Supérieur,Public
408,75005030,75005,12 place du Panthéon,4514.0,Université,Enseignement Supérieur,Public
409,75005047,75005,18 rue de la Sorbonne,583.0,Université,Enseignement Supérieur,Public
410,75005062,75005,4 rue Valette,4563.0,Université,Enseignement Supérieur,Public
411,75005065,75005,26 rue des Fossés Saint Jacques,636.0,Université,Enseignement Supérieur,Public
412,75005066,75005,1/3 rue Guy De La Brosse,736.0,Université,Enseignement Supérieur,Public
413,75005076,75005,13 rue Santeuil,8878.0,Université,Enseignement Supérieur,Public
414,75005082,75005,11A rue Pierre et Marie Curie,787.0,Grand EtablissementT,Enseignement Supérieur,Public
416,75005085,75005,16 rue Claude Bernard,8347.0,Grande Ecole (conférence),Agriculture,Public
417,75005090,75005,6  rue Jean Calvin,1184.0,Grand Etablissementt,Enseignement Supérieur,Public
418,75006020,75006,5/15 rue de l'Ecole de Médecine,14504.0,Université,Enseignement Supérieur,Public
419,75006021,75006,5/15 rue de l'Ecole de Médecine,14504.0,Université,Enseignement Supérieur,Public
420,75006027,75006,3 rue Michelet,1612.0,Université,Enseignement Supérieur,Public
421,75006032,75006,10 rue Monsieur le Prince,281.0,Grand Etablissementt,Enseignement Supérieur,Public
422,75006034,75006,13 rue du Four,860.0,Université,Enseignement Supérieur,Public
425,75007009,75007,4 rue de Lille,414.0,Université,Enseignement Supérieur,Public
426,75007013,75007,9 rue de la Chaise,896.0,Grand Etablissementt,Enseignement Supérieur,Public
427,75011004,75011,26/28 rue Faidherbe,1452.0,Autre,Enseignement Supérieur,Ville de Paris
428,75012005,75012,Avenue de l'Ecole de Joinville - Bois de Vincennes,41346.0,Autre,Intérieur,Public
429,75012007,75012,184 rue du Faubourg Saint Antoine,30885.0,Autre,Santé,Public
430,75013002,75013,90 rue de Tolbiac,4735.0,Université,Enseignement Supérieur,Public
431,75013005,75013,1/11 rue Pirandello,9715.0,Grande Ecole (conférence),Enseignement Supérieur,Public
432,75013014,75013,173/179 rue Chevaleret,5673.0,Université,Enseignement Supérieur,Public
433,75013015,75013,173/179 rue Chevaleret,5673.0,Université,Enseignement Supérieur,Public
434,75013020,75013,17 rue Saint Hippolyte,887.0,Université,Enseignement Supérieur,Public
435,75013021,75013,12/34 rue du Château des Rentiers,9383.0,Université,Enseignement Supérieur,Public
436,75013024,75013,6/14 rue Jean-Sébastien Bach,872.0,Grand Etablissementt,Enseignement Supérieur,Public
437,75013026,75013,21 boulevard Saint Marcel,1216.0,Autre,Enseignement Supérieur,Privé
438,75013027,75013,71/75 bd Saint Marcel,2507.0,Autre,Enseignement Supérieur,Privé
439,75013029,75013,55/65 quai Panhard et Levassor,6089.0,Université,Enseignement Supérieur,Public
440,75013031,75013,18/34 rue Alice Dormon et Léonie Duquet,5887.0,Université,Enseignement Supérieur,Public
441,75013034,75013,6/10 rue Jean Antoine de Baïf,7999.0,Université,Enseignement Supérieur,Public
442,75013035,75013,3/15 quai Panhard et Levassor,5887.0,Autre,Enseignement Supérieur,Public
443,75013040,75013,147/155 bd de l'Hôpital,21444.0,Grande Ecole (conférence),Enseignement Supérieur,Public
445,75014011,75014,9/11 rue Dareau,1005.0,Grande Ecole (conférence),Enseignement Supérieur,Public
446,75014014,75014,207A rue Raymond Losserand,7552.0,Autre,Education Nationale,Public
448,75015008,75015,140 rue de Lourmel,29653.0,Université,Enseignement Supérieur,Public
449,75015010,75015,63/69 rue Olivier de Serres,7269.0,Autre,Enseignement Supérieur,Public
450,75015015,75015,37 quai de Grenelle,7784.0,Grande Ecole (conférence),Education Nationale,Privé
451,75015017,75015,391/393  rue de Vaugirard,3591.0,Université,Enseignement Supérieur,Public
453,75015020,75015,3 rue Armand Moisant,18000.0,,,
454,75016005,75016,80/104 avenue du Président Kenney,15434.0,Université,Enseignement Supérieur,Public
455,75016007,75016,22 avenue du Président Wilson,689.0,Grand Etablissementt,Enseignement Supérieur,Public
456,75016008,75016,22 avenue du Président Wilson,689.0,Grand Etablissementt,Enseignement Supérieur,Public
457,75018002,75018,46 rue Henri Huchard,23120.0,Université,Santé,Public
458,75018003,75018,133 bd Ney,898.0,Autre,Santé,Public
459,75019001,75019,72/80 rue Rebeval,1378.0,Autre,Aménagement & développement durable,Public
460,75019004,75019,32/48 bd Sérurier,31709.0,Université,Enseignement Supérieur,Public
461,75020002,75020,4 rue de la Chine,45605.0,Autre,Santé,Public
467,77420008,77420,"6 et 8 avenue Blaise Pascal
Champs-sur-Marne",44900.0,Grande Ecole (conférence),Enseignement Supérieur,Public
523,93210003,93210,"61 rue du Landy
La Plaine Saint-Denis",18102.0,Grand Etablissementt,Enseignement Supérieur,Public
